本週，你很可能會受到宇宙的啟發，更好地完成創意項目。因此，如果你是作家或者藝術家，就花點時間喚起靈感吧。水星和金星會帶給你很多快樂，所以如果你有孩子，本週你可以安排出更多的時間和孩子相處。如果你想獲得外部的融資或資金流入，在本週，相關的事項可能會遇到困難。但你遇到的障礙都會幫助你完善構想，最終讓整個項目變得更好。,巨蟹,http://www.go4134.com/26143242312133823458/1015-10215095845,10/14/2018,【蘇珊米勒】每周星座運勢10.15-10.21,蘇珊米勒,4
由於正在你事業宮內的太陽會使你散發自信與樂觀，因此本週你會給大人物們留下印象。你也可能會與高層產生更多互動，並收穫好評。這種太陽光芒籠罩事業宮的情況每年僅發生一次，且會持續幾週，因此你務必要充分利用它。另外從10月5日至11月6日金星在你的社交互動宮內逆行，因此你可能會同失聯的朋友聯繫上，或通過朋友介紹的感情會再度浮現。火星也在你的收入宮內，因此你也許會急著想辦法提高你的收入。,摩羯,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,3
本週你可能會結交新朋友，新月在天秤座點亮了你的友誼和團體宮。要小心不要過度擴展，因為金星在私密時間的宮位裡逆行，可能需要你花時間退後，給自己留出時間。下個月有很多時間社交，金星會轉為順行，幸運之星木星也會進入射手座。作為射手座，你天生就很愛社交，但我們都需要時間恢復能量。,射手,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,1
這將是社交繁忙，且充滿歡樂的一周，不管是職業方面還是感情生活。可能收到同事邀約下班後一同小酌，甚至會發生辦公室戀情。創造力爆棚，特別是雙子擅長的，比如溝通。若你在籌劃一場旅行，可能會有意料之外的事情發生。火星與行運於雙子座出行宮的天王星交惡，所以務必確認行程再三，以備發生取消、拖延、變更之類的。金星將從10月5日至11月16日在日常生產宮逆行，你可能會審視目前的收入現狀燈。一直到週五，你都十分積極樂觀。,雙子,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
本週的關注重點都在資金方面，特別伴侶/生意夥伴操盤的投資或者贈與的遺產之類的。金星，代表愛與美麗，將從10月5日開始逆行直至11月16日，主要受影響的是雙魚座的長途旅行宮，你可能會考慮啟用備用方案。另一方面，在涉及到日常安排時，你可能突然想要更多的獨處和自由安排的時間。,雙魚,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
本週你的事業將改頭換面。你可能為某個方向性的改變而激動，或僅僅是收到一個能讓局面煥然一新的新任命。週一的新月鼓舞你去想像下自己想在工作中看到什麼樣的變化，而你的守護星土星將通過與交流之星水星之間的協作來幫助你證明這個方法。在你交流宮內逆行的金星也許會帶來朋友之間的摩擦，但她與你摩羯座構成了和諧的角度，因此任何分歧都只是小事一樁。,摩羯,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,1
這週的天秤座新月要求你做出讓步，這時的緊張狀況可能涉及伴侶或前任，因為金星逆行並與火星相刑，火星位於你的共享資源宮，如果你在談判協議，利用好這個新月的交際能量，達成滿足各方需求的約定。人們都知道巨蟹座特別懂得感情，不管發生什麼，這個新月都會幫你分辨出需要扔掉的和繼續保持的感情。,巨蟹,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,3
本週還挺掙扎的，在社交娛樂和攢錢改善家居之間分裂。如果決定出去浪，可能遇到帶著些刺激的艷遇。財務方面，可能會有意外的消息，涉及遺產、投資或其他金錢事宜。愛神金星10月5日到11月16之間逆行於掌管創意和愛情的宮位，因此舊愛可能現身。你可能想也可能不想重拾舊愛，但一起出去吃個午餐，看看兩人感覺是否還在倒也不錯。或者，來自之前某個創意性項目的客戶可能想重新僱用你。,巨蟹,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
太陽在天秤座，所以你整月都肯定會享受被聚焦的感覺。你可能會覺得精力充沛，而且會更加積極地表達、寫作、閱讀。另外，火星會位於你關乎玩樂和創意的宮位，激勵你承擔起全新的原創項目。你肯定願意接納每一個宴會和活動的邀請。另外，關乎愛與美的金星會從本週開始在你的財帛宮逆行，從10月5日到11月16日。不過，你會發現自己無需緊張，因為幸運木星會跟隨在金星之後，為你帶來絕佳的財務機會。,天秤,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,5
本週你肯定特別受歡迎，所以會收到很多邀請，電話和郵件，因為太陽正在你的友誼和聯繫人宮位閃耀。這股能量讓大家都注意到了你。愛與美的金星會從10月5日到11月16日逆行在你的過去和秘密宮位。你可能會收到舊愛的消息或者發現了戀人一些你之前不知道的事。另一方面，火星在你的日常活動宮，所以你很可能感覺完成每日任務時能量滿滿，而且出門都蹦蹦跳跳的開心很得。,射手,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,5
今年夏天有六顆行星逆行，現在它們都恢復了順行，你也會感受自己現在的效率極高。然而，愛美的進行會在10月5日至11月16日逆行，因此對你來說，現在不是徹底改變外表的理想時機。金星也掌管著你的錢財宮，因此如果你在此期間申請貸款，可能需要提供額外的證明和文書。如果有人欠你錢，你會委婉地提醒。此外，位於水瓶座的火星會邁著矯健的步伐移入你的友誼宮，因此你會有更多的社交活動，或者你會在最喜歡的團體中擔任領袖。在周末，你對人際關係的直覺判斷準確無誤。,白羊,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,1
本週你的注意力可能轉向金錢方面，把賺工資或其他賺錢方式提到首要位置。可能發現社交或人際聯絡可以創造潛在的生財之道。金星目前位於掌管溝通交流的宮位，你在任何場合一定會言辭得體。火星依然在工作宮，你可能非常忙，因此如果有休假計劃的話，可能要推遲。你意識到這個時間正合適準備一個可以為自己賺到加薪的案子，而10月8日的新月會增加成功的機會。,處女,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
由於新月影響了你的高等教育和旅行宮，你可能會幻想自己不工作的時光該如何打發。也許你可以通過遠程工作或通過旅行出差來進行海外合作來獲取利益非方式，來將你的工作目標和想拓展眼界的渴望結合到一起。如果你眼下不可能出行，那麼去見新朋友也許能滿足你的求而不得的焦躁。加入某個網絡志同道合的組織，或單純是去城內新區某個咖啡館泡泡。,水瓶,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
本周可以過得從容些，而且距離天蠍座的生日月還有三週時間了，屆時你將成為關注的重心。而且你發現現在是規劃下個日返年的絕佳時期。金星將從10月5日至11月6日在天蠍座的自我形象宮逆行，鼓勵你構築自信、自尊，並給自己一些愛。火星將要穿行家庭、家宅宮，所以在家庭方面盡量避免爭吵。對那些親自動手，扮靚居所的事情也很感興趣。,天蠍,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,1
5月以來，天王星一直在金牛座——也就是你的第一宮中運行，本週，天王星會和水星形成對沖。水星是代表溝通交流的行星，他在你的第七宮親密關係宮。金星同樣在你的第七宮逆行，你可能會通過夥伴/伴侶關係來體驗自己對自由的渴望。你完全有權力做自己，但需要注意表達溝通自己的需求的方式方法。你希望活得更隨意，但身邊的人沒辦法立刻明白你的意圖,金牛,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,1
本週你的生活重點在財務問題，水星進入你星盤中代表遺產、投資和他人財產的宮位。昨天，金星也開始逆行，金星代表價值，所以你可能會考慮自身的價值，尤其是是與金錢相關的價值。接下來水星會和天王星形成對沖，從五月開始，天王星就一直在你的個人資源宮內運行。和讚助商的談判可能會出現意外轉折，但你會做好準備。你是白羊座，眾所周知，你可以獨立思考。,白羊,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,5
代表愛與美麗的金星已經於昨在天蠍座進入了逆行狀態。隨著她漸漸靠近行運於天蠍座對宮（代表承諾關係）的天王星，你可能會在該領域經歷混亂與動盪，由此令你更渴望更大限度的獨立與自由。若你想改變外貌/外在風格，最好等一等，因為逆行的金星可能會令整形手術有差池。感情關係也會受此逆行的影響。在11月16日金星恢復順行之前，盡量不要做大幅度的改變或調整。,天蠍,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
這週在工作上的表達可能遇到困難，因為逆行的金星與你工作和日常安排宮的火星相刑，但這周有個天秤座新月，意味著財務領域的全新開始，權威的土星還與你的主星水星呈吉相，為你伸出援手。如果你計劃申請加薪或帶薪假期，可以很快得到你一直努力爭取的成果。,處女,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,5
你的守護星金星，一直在為你的財務方面賜福，但昨天她在你星盤中的這一區域轉入了逆行，這可能會引發小的延遲和難題。她與火星之間發生的小摩擦，意味著問題可能涉及孩子、創意項目、甚至於你尋求快樂的渴望。不過，本週的新月點亮了天秤座，邀請你為接下來的一個月做打算。為現在行之有效的事情而慶祝吧，並評估一下你想要發起的改變吧。,天秤,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
本週你會把注意力著重放在工作和人際關係上。你的效率會很高，並且會處理大量的電子郵件和電話。火星將穿過你的事業宮，是時候追求更高的職位了。在個人生活中，你會感受到更多的支持和愛意。你甚至有可能受邀出席一個不凡的聚會或豐盛的飯局。你的守護星金星——這顆代表愛與美的行星會在10月5日至11月16日逆行，你可以考慮將不是必須按期進行的皮膚理療延期。,金牛,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
本週終於能從日常職責中脫身出來了。比如在火星穿行於長途旅行宮時，你可能會渴望一場文化之旅，但更有可能是一次心靈旅行。逆行的金星與火星的相位，激起你對出行的無限渴望。週一新月，一定要時刻關注有沒有能做出改變的機遇。多樣與變化，本來就是生活的某一特性，對雙子座來說猶是。,雙子,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
本周和家庭及伴侶之間可能瀰漫著緊張氣氛，因為金星和火星正彼此挑釁著對方。金星在你家宅宮內逆行，因此在這種情況下你可能會站在伴侶那邊。但要記著你的伴侶不需要表現出空有浪漫的態度，而這個戰爭也可能涉及到某位密友或工作同事。週一的新月將給獅子座送去支持性的擁抱，而且其攜帶的信息是和平且具折衷妥協性的。,獅子,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,2
本週你可能會去旅行，甚至去的是比較遙遠的地方。出於學習和製定與朋友一起旅行的計劃需要，你也會有更多的交流互動。火星將處於你個人表現的宮位內，因此你會精力充沛並渴望獨立與自由。然而留神別做過火了，因為你有容易發生意外的傾向，尤其是在家宅中。從10月5日至11月6日，象徵愛與美的金星會在你的事業宮內逆行，所以你可能會重新審視自己的生計狀況和潛在的收入源。,水瓶,http://www.go4134.com/26143242312133823458/108-10144315705,10/7/2018,【蘇珊米勒】每周星座運勢10.8-10.14,蘇珊米勒,4
本週，隨著太陽點亮你的榮耀與成就之宮，事業將需要你的關注。金星在你交流宮內的逆行將持續到11月16日，如果你在過去曾通過寫作、教學和出版來賺過錢，那麼這其中的某個領域中會有機會以一種值得注意的方式重新出現。火星將在歡呼聲中離開水瓶座，11月15日在它進入你的財帛宮雙魚座度過今年餘下的時光之前，它將同天王星相連，給你帶來意外的消息。在此過程中，你會想去賺更多錢，同時也為自己喜歡的東西付出更多。11月16日至12月6日水星逆行期間，你將其重新聯繫某位有段時間沒聯絡的朋友。,摩羯,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,2
本週的重點是工作。在11月11日的時候你可以把握某個機會額外賺點錢，屆時太陽會與冥王星成相。在11月15日，突然出現的吸引力可能會引發旋風般的浪漫，這段感情令人興奮卻難以持久。等11月15日火星進入你的工作宮時，業務的腳步就會加快起來，直到年底火星都一直在這一宮位。所以這段時間裡，你會非常高效。等11月16日金星恢復順行了以後，你會覺得鬆了口氣，因為在金錢和關係方面出現停滯、挑戰的地方，屆時就會開始推進和消除了。不過，水星從11月16日到12月6日在你的第三宮逆行，而這可能會造成誤解、旅行延遲或者交通問題。,天秤,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,5
11月11日當在你家宅宮行運行內的太陽與冥王相連，你會有股清理居所的衝動。可能你打算重新整修某件家具或開始一個FIY項目。從11月5日到年底，火星將造訪你的第8宮。金星從10月31日開始就在你得第三宮內逆行，這會帶來有關交流方面的挑戰。如果你尚未充分利用你的平板、手機、筆記本電腦的完整功能，那麼當11月16日金星恢復順行後，你也許會想抱名參加能教你如何更高效地使用這些設備的學習班。,獅子,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,2
作為一個射手座，本週你會想要把箭瞄準高處，因為木星的恩賜會照亮你。11月11日冥王星與太陽聯手，你會完成大量幕後工作。11月15日火星與創新的天王星組隊，大力激發了你的創造力，對寫作，銷售和交流方面的事情都非常有利。節日即將到來，你的焦點會轉移到家和家人，從11月15日到年底，火星都會停留在你的家庭宮裡。你會忙著籌辦派對，家裡準備迎接住客，或在節日的快樂中裝修居所。金星在11月16日前都還在逆行，說明你會和來自過去的朋友重新聯繫，快樂地追憶往事。,射手,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,2
這周太陽激活你星盤第三宮，你有很多事情要做，可能要在城裡往返跑動、辦理各種事務、和遇到的很多人交談。11月15日可能有筆意外進賬，火星與天王星呈吉相，而天王星退回了你星盤掌管獎金、保險理賠、訴訟賠款等外財的第八宮。11月16日到12月6日，你的主星水星在你星盤家庭宮逆行，這期間，你可能受到吸引去讀讀有關風水的書籍，重新擺放家具，或做個基因檢測了解自己的祖傳基因。如果你還因為一些東西帶有懷舊的感情意義而不捨得丟掉，但它們除了給生活添亂也沒別的用了，這時可能要考慮丟掉它們了。,處女,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
本週工作超級繁忙。若你是以版稅、佣金或小費為主要收入來源，11月11日你會有大筆收入，主要拜日冥吉相位所賜。火星從11月15日至年底進入雙子座代表榮耀、成就、名望的10宮，你會因為曾經的努力獲得提拔、嘉獎等。若你很有頭腦，且一直勤勉工作，本週你有絕佳的機會提高自己在公司或者業內的地位。你的守護星，水星將從11月16日至12月6日開始逆行，所以最好等到他恢復順行後再簽合同。從事銷售業務的，可以維護老客戶和開發新客戶並行。,雙子,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
本週天蠍座可謂氣勢如虹。11月11日冥王與太陽成吉相，令你無可抵擋。11月15日的行運會幫你開展某個拖延已久的家庭計劃。火星進入雙魚座對感情生活產生極大的推動，這是一個對天蠍座非常友好的位置，從11月15日開始直至年末，戰神都在此地。這是非常適合約會、促進感情發展、開展創意行為的時期。愛侶對你隱藏的信息忽然曝光，這主要是因為金星將於11月16日恢復順行。最好不要在11月16日至12月6日水星逆行期購買任何電子產品或貴重物品。,天蠍,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,5
本週你的魅力會大大提升。11月11日冥王星會在神秘的天蠍座與太陽相合，如果你正在約會，別人會覺得你不可抗拒。11月15日，因為火星和天王星保持一致，你會遇到一些有趣的人，而這一天也會成為你在社交網絡和社交媒體上擴大影響力的一天。因為金星在11月16日恢復順行，因此你可能會在社交活動中意外遇到舊人。如果你一直不確定是否要對一段感情做出承諾，那麼一旦金星恢復順行，你會很清楚地知道該留下還是離開。16日水星也要開始逆行了，這可能會導致你在旅遊、互聯網生活、教育或移民問題上出現失誤。,白羊,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,2
本周非常高效。火星從11月15日至年底都停留在雙魚座。這可是每兩年半才會出現一次的行運。火星令人動力十足、更加堅定、熱情、更有勇氣，可以讓你用超級旺盛的精力來達成任何目標，當然也會在競爭中佔盡優勢。感情運也高漲，若尚處於了解、試探階段的，火星會讓你魅力四射，得到更多關注，有伴的，會得到伴侶更多回應。金星將在雙魚座借貸宮逆行至11月16日。若你對當前持有的信用卡利率不滿意，該行運會幫你找到更合適的。,雙魚,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,5
本週你會從諸般星像中感受到變化的發生。11月15日火星會和天王星吉相，你會聽到一些關於事業的驚人好消息，11月15日火星也會離開你的榮耀和成就宮，它會拜訪你的希望和夢想宮，並且一直待到年底。這段時間裡，你的社交日程中會安排很多讓人興奮的活動。你,金牛,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
這周星相帶來重點上的轉變，你的冒險精神變得更加高漲，11月15日到年底，火星進入雙魚座，你星盤上掌管遠行的第九宮，期間你可能外出旅行。金星繼續在你星盤家庭宮逆行，意味著你必須處理好家庭事務，也許你一直在幫助父母換到一個小一些但生活方便的房子裡。如果你最近繼承了房產，可能要研究一下它的價值或為出售做個評估。金星將逆行到11月16日，幫你完成和確定相關事務。但金星順行的同時水星又開始逆行，從11月16日逆行到12月6日，水星掌管交易，最好等到12月中旬再簽約或買賣房產。,巨蟹,http://www.go4134.com/26143242312133823458/1112-11182214143,11/11/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
你會擁有魔力的一周，因為太陽即將進入射手座，標誌著全新經歷的新周期。你正處於射手座生日月的開端，這時宇宙會對你的私人事務表示讚許。11月19日火星會和木星聯手，意味著如果你小心前進，會過得非常高效。只要你不口是心非，不過度勉強自己或透支自己的資源，那你就沒事兒。11月22日的雙子座滿月會為你帶來訂婚或新業務合作關係。但是水星會逆行到12月6日，所以最好等到這之後再做正式宣布。另外，木星會太陽非常親密，為你在周末灑下幸運，快樂和樂觀精神。,射手,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
本週天蠍的生活高質，充滿歡聲笑語、也會倍加寵愛自己，除非現在的你資金緊張或者正在節食。11月19日，火木共振，敦促你多陪陪子女或者愛人。11月22日滿月這天，太陽進入射手座，準備好盡情享受假期和各種聚會吧。11月23日，美國知名的黑色星期五大甩賣日，你也會大買特買。水星尚在逆行，如果你添置電子產品的話，可能會推遲到12月6日，水順之後。收好購物小票，以備不時之需。,天蠍,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
由於三顆行星正聚集在歡樂與幸運的射手座內，點亮了你的社交宮，你即將迎來一個充滿浪漫、歡慶和樂趣的一周。逆行的水星將令你和一直失聯的過往老友重新聯繫上，這樣你就有機會去了解最新情況。如果你打算慶祝感恩節，那也許你會處於具有天賦和創意且精通搞排隊的人群之中。可能某個談話會點燃你的冒險精神並鼓舞起你去遠方異國他鄉旅行的念頭。由於11月22日的滿月在你的愛、休閒與娛樂宮內散發光芒，到了周末你將沉浸在嬉戲與狂歡之中。,水瓶,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
本週忙的馬不停蹄。11月19日，你要注意工作不要排的太滿，導致勞動過度。古人云：以人為鏡，可以明得失，你從每個人身上都能看到自己的最優品質，以及哪些需要改進。特別是11月22日至12月22日，太陽行運射手走期間，你會頗有感受。另一方面，雙子座滿月會有某件重要的事開花結果。可能會出行、探親訪友或者忙於社交。水星尚在逆行，所以難免會有誤解或拖延，所以計劃務必仔細、周密，預約最好確認再三。,雙子,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,3
本週你的經歷會主要集中在金錢問題上，所以如果你現在手頭拮据的話，你可能需要克制自己衝動消費，尤其是在11月19日，火星和木星的相位會誘惑你超支。如果你在11月22日參加一場奢華的宴會，木星也會誘惑你放縱自我。22日當天的滿月會鼓勵你購買節日禮品。如果你正在戀愛，你會想為愛人做些特別的事。不過你肯定知道，最好到12月6日之後再購買電子設備，那時水星會恢復順行。如果你申請獎金、信用審批或禮金，滿月也會給你帶來一大筆收入。,金牛,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
