本週，你很可能會受到宇宙的啟發，更好地完成創意項目。因此，如果你是作家或者藝術家，就花點時間喚起靈感吧。水星和金星會帶給你很多快樂，所以如果你有孩子，本週你可以安排出更多的時間和孩子相處。如果你想獲得外部的融資或資金流入，在本週，相關的事項可能會遇到困難。但你遇到的障礙都會幫助你完善構想，最終讓整個項目變得更好。,巨蟹,http://www.go4134.com/26143242312133823458/1015-10215095845,10/14/2018,【蘇珊米勒】每周星座運勢10.15-10.21,蘇珊米勒,4
本週三星齊聚雙魚座命盤天頂位置，你有大把的職業閃耀機遇並獲得多方掌聲。日木在代表榮耀、獎賞與成就的位置攜手，這可是12年難能一遇的吉相——這絕對是2018年的吉運高峰。可能收到知名媒體邀約，讓你的公司、業務有機會擴大公眾知名度，差旅也不乏愉悅體驗，還有進一步擴大市場覆蓋率的機會，還有那些超乎你想像力的好事。11月22日的雙子座滿月，定有值得與家人、愛人聚會慶賀的喜事。,雙魚,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
這週你的重點在家庭和家人，因為你星盤家庭宮被星相能量強烈激活。你可能計劃家裡的感恩節大餐，裝飾傢庭，因為你要在11月22日宴請很多客人。這周木星非常活躍，你的表現非常出色，會讓你的感恩節晚宴被客人們銘記一輩子。處女座本就擅長規劃細節，你會讓一切都保持最高質量，不過處女座主星水星逆行，你要反複檢查一切，從購物清單到客人到達時間都要做好確認，以防遇到任何問題。,處女,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
這週你會很興奮，想沖向前方，因為白羊座的守護星火星會和木星保持同步，這會給你能量和動力開始新的項目，承擔獲得成功要經受的風險。不過你可能會發現，避免讓自己過度疲勞的方法是調整自己的步調。11月22日，太陽會進入愛玩的射手座，年終假期的序幕也終於在歡呼聲中緩緩拉開。太陽和仁慈的木星會非常接近，如果你在歡度節假日，這個星象會為你的感恩節餐桌增添光彩和歡樂。同一天發生的滿月意味著你可能要經歷長途跋涉，然後和愛的人在一起。,白羊,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
你可能會經歷忙碌的一周。在11月19日火星與木星構成衝突相位，你可能會出現過度工作的狀況。留意別允諾自己能力之外的事情。你可能有很多話要說，而且會關注於寫作和溝通交流。水星依舊在逆行，所以注意為手機充好電，確保開車上路前把車調試好。11月22日，太陽會與水星、木星在你短途旅行宮合相，這意味著那個週末你可能會去短途旅行。同一天出現的滿月暗示著，你可能會去拜訪兄弟姐妹或者姻親。位於天秤座的金星會讓你一頭扎進各種社交活動中來。,天秤,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
這週工作上活躍忙碌，因為你星盤工作宮被太陽、木星和逆行的水星激活了。11月19日火星與木星呈吉相，敦促你加班做事。金星在你星盤家庭宮，意味著你可能在家舉辦感恩節活動，招待家人和朋友們，可能還有些外地來的客人。木星的影響非常強烈，保障你提供的餐食、活躍的對話和社交讓大家非常滿意。另外，11月22日的雙子座滿月發生在你星盤十二宮，敦促你留些時間放鬆，週末可能要安靜一些，得到些休息。,巨蟹,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
本週的星象陣列將給你帶來歡樂與浪漫，因為太陽、木星和逆行的水星都聚集在與你獅子座十分適配的火象星座射手座內，也就是你的真愛宮。如果你正在約會中，那麼11月19日當激情的火星與木星相戰，你會謹慎地推進關係。你將具有強大的熱忱與魅力，但要是你太過衝動且行為草率，那有可能作出輕率的決定。例如你也許會頭腦發熱與某個你並不真正了解的人開始一段關係。太陽和木星的位置十分接近，因此週末的感恩節假日對於社交、與孩子共處、和親朋好友一起看體育比賽、甚至結識靈魂伴侶來說是個如有魔力般的時間。,獅子,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,5
本週你會從工作中抽出些時間來關注下個人事務。由於太陽、木星、水星都在你的休整與隱退宮內，你也許會安排下體檢、檢查下眼睛、或預約下牙科醫生。11月22日你可能會去旅行，沒準是同家人共度感恩節或是去大自然度過安靜的時光讓自己休息一下。在這同一天的滿月發生在你健康宮內，也許會引導你去spa進行排毒和緩解緊張。真是你可能會參加瑜伽講習班或冥想課程好讓你的身心靈恢復到最佳的平衡狀態，如處世界之巔。,摩羯,http://www.go4134.com/26143242312133823458/1119-25,11/18/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
本週你會感謝所有為你灑下祝福與好運的星星們。木星會和太陽在射手座聯手，每12年才發生一次的星象。這個吉象必然會幫助你達成心之所願。你可能有機會旅行或學習讓人激動的主題，陷入愛情，或實現最狂野的夢想。如果你在約會，很可能會在11月30日被奔放不羈的戀人帶走，那時金星和天王星對沖。戀情裡你最好小心行事，因為你新的甜心可能並不能認同你的價值觀，儘管你們在一起那麼快樂和刺激。,射手,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
本週天蠍座腦子裡都是金錢問題，那是因為代表幸運與饋贈的木星與太陽、水星都在你的收入宮為伴。若你申請加薪，如願的機率很高，副業也會增加你的收入，也可能是收到現金形式的禮物。想要自己幹的，可能發現11月27日是適合談生意或者寫企劃的好日子。水星將會逆行至12月6日，所以最好等到水順之後再簽合同或者買電子產品。你比平時更加慷慨，花錢也更大手筆，特別是在孩子或者伴侶身上。不管買什麼務必保存好小票。,天蠍,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
這週你一定會有個好開頭。11月25日，太陽會進入你的旅行和冒險宮位，加入木星的陣營。有一個讓人興奮的機會等著你，你可以去異國他鄉旅行、繼續深造或者推進出版業務。11月26日，水星和火星會發生衝突，所以最好在這一天避免草率行動，避免做衝動的決定。11月27日，火星和土星會齊頭並進，它們會給你開綠燈，幫助你制定計劃和長遠的規劃。111月30日，金星會和天王星起衝突，這個星象可能會導致你人際關係方面突然的變化。如果你在約會，你可能會一見鍾情，立刻被對方征服，但這種感覺不會持續太久。,白羊,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
本週的星象將帶給你歡樂與浪漫。11月25日，木星將同獅子座的守護星太陽在你的真愛宮內攜手，使得這一天成為與某位特殊之人見面、開始一個創意性的項目、或與孩子共度美好時光的好日子。11月26日，火星同水星發生衝突，這堆高風險的投資不利。11月27日，你腦海中有許多想法要表達。也許你會想寫博客、文章、或僅僅是聊一整天的電話。最重要的是，在周末你可能會去旅行。另外，受天王星的影響，你會想嘗試些不同尋常之事，或不走尋常路。,獅子,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
你可能發現本周非常適合去參加社交活動，邂逅新人。木星將在11月25日與太陽攜手，助你啟動新生意並且與那些能夠拓展你的世界、讓你的人生突飛猛進的人相識。11月27日跟那些曾經做過生意的人聯繫是明智之舉，因為你會徹底吸引他們的忠誠度。想要約會的，可能會在11月30日意外開啟一段網戀，這天金天雙星成相。另一方面，有伴的，不要和別人打情罵俏可能會引起伴侶的誤解。,雙子,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,2
本週由於太陽、木星和水星都在你那關於理想的宮位內，鼓舞你去實現自己的個人目標，尤其是其中那些能對全世界產生影響的，因此本週你的關注點將集中在希望與夢想上。11月25日，木星與太陽會合，促使你去那些會支持你的與志同道合之人聯絡。你會發現這段時間適合金星工作應酬、社交、或與朋友共度愉快時光。通過與有趣的人們相聚，會拓展你的世界，開啟通往令人振奮的新體驗之門。如果你正在約會覓偶階段，週末你也許會在旅途或鄰里聚會中邂逅某位能令你眼前一亮之人。,水瓶,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,5
本週你會想抽些時間處理下個人事務。作為摩羯，你總是有股追求世俗成就和地位的勁頭，但太陽正在你的私密宮內，這意味著這是本年度擺脫沉重的工作進行休息、恢復的時候來臨了。11月25日，木星將與太陽相合，這會給你去溫泉浴場旅行、恢復精神帶來幸運的突破。若是你從事創意領域工作，那你一個人關起門工作能幹得非常好。11月27日，當水星與木星相合，你將冒出一大堆靈感。若你在做業務，那麼11月30日金星與天王星對沖之時，你可能會更新你的網站。,摩羯,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
本周雙魚座的事業宮大放異彩，因為11月25日，木星將在代表雙魚座名望與聲譽的宮位與太陽合相。你有絕佳的機會開發出更廣闊的目標市場，也可能是見諸報端或者與媒體有所接觸，獲得更大的知名度。若你打算做出改變，或者尋找待遇更好或者更高的職位，水木雙星將在11月27日協力助你，特別是面試的時候。行運於雙魚座的火星則會令你頗受大人物的歡迎，魚兒們也會有極大的競爭優勢。水星將逆行至12月6日，所以在此之前最好不要簽合同。,雙魚,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,5
本週你好運多多。11月25日木星和太陽會在你掌管旅行、教育和溝通交流的宮位構成和諧相位。你可能有機會去短途旅行、學習對事業發展有助益的新課程，或者通過博客、寫作或演講等途徑發出自己的聲音。11月27日水星與木星合相，屆時你可能會收到與兄弟姐妹相關的好消息。這一相位還超級有利於考試、社交或者娛樂。在11月30日，金星對沖天王星，你會想要打破日常，去嘗試新事物。你對探索、試驗和冒險非常有興趣。,天秤,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
這週你的起居空間動態頻頻，因為你星盤掌管家庭的第四宮迎來三顆開心的星星。11月25日你可能在家舉辦派對，太陽與木星相合，用好運和幸福給你加持，或你家裡可能留宿外地、外國的客人。水星還在逆行，最好反複檢查各種預約和安排，以免遇到問題。11月27日水星與木星相合，你可能得到好消息或計劃去海外旅行探視家人。11月30日金星與天王星對沖，最好避免衝動購物，這時買來的東西可能很快就覺得不滿意了。,處女,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
這週工作和健康是重點，太陽、水星、木星在你星盤掌管日常事務的第六宮聚會。你可能忙著參加各種會晤、談判、展演，如果你在找工作，太陽與木星相合非常有利，可以幫你拿到理想的崗位。如果你已經就業，可能得到利潤可觀的項目。12月7日前水星還在逆行，最好等到水星順行後再簽訂合同。如果你一直身體不好，這週的好星相幫你快速康復。11月27日你可能註冊或參加一門課程，加強你的工作技能。11月30日金星與天王星對沖，你的個人計劃可能被意外出現的工作責任干擾。,巨蟹,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
本週你的重心可能在於財務。11月25日，木星和太陽會師，這會是一年中最幸運的一天。你可能會收到貸款或抵押貸款批准的好消息，或者從保險、版稅或遺產事項中獲得一大筆款項。26日，火星和水星發生衝突，所以最好避免衝動購物。接著你會發現，27日特別適合商務談判、壓價和買賣交易。不過，如果簽署文件最好還是等到12月6日，那時水星會恢復順行。11月30日，金星會和天王星發生對沖，這個星象會給你的工作環境帶來意外的變化。同事或下屬可能突然辭職，長期客戶也有可能不再與你繼續合作。,金牛,http://www.go4134.com/26143242312133823458/1126-1222171200,11/25/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
這也許將是充滿驚喜的一周。11月6日當太陽與海王星攜手，你的注意力可能會放在私人生活上。你沒準會想重新裝修你的住宅、組織家庭或購買海邊的房屋。同樣在11月6日，天王星將逆行回到體驗學習的的區域，這將鼓舞你去報名參加學習研討會來開發你的潛力。另外，若你一直盼望生活中能多點兒浪漫，那麼從11月8日開始木星在你真愛宮內的逗留將引領起這股趨勢。在未來13個月內，你在感情方面將很幸運並能吸引到有趣的伴侶。愛情無處不在，但由於11月16日之前金星都在逆行，在那之前得對感情看清楚些。,獅子,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,5
本週你精力充沛因此能迅速取得進展。在水瓶座內的火星能通過給予你所需要的鼓舞與決斷來完成許多事，幫助你掌控局面。11月7日發生在你榮耀與名望宮內的新月將帶給你推動事業的機會並提升你的聲望。你也許會去面試新的職位或得到晉升。從11月8日至2019年12月2日，木星將造訪同水瓶座關係友善的射手座，這將幫助你實現希望和夢想。你可能將結識新的朋友並拓展你的工作夥伴圈，或作為團隊的一員去海外旅行。,水瓶,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
本週你一定要準備好願望清單，當你的主星木星在11月8日進入射手座，你即將開啟一段關於個人擴展和成長的旅程。接下來的13個月你會有很多機會深造學業，旅行，找到一生摯愛，在事業上表現突出，或實現你最瘋狂的夢想。這樣幸運的星象每12年才來一次，所以你肯定要好好利用。如果你單身，你會被非常不同尋常的人吸引，因為天王星從11月6日一直到進入2019年一路逆行回到了你的真愛宮。11月7日的新月會激發你花時間照顧自己的精神世界，你會花時間呆在大自然裡，冥想或練習瑜伽。,射手,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
本週的星象會帶給你很多改變的機會。天王星在11月6日逆行回到白羊座，而且會一直呆到今年年底，在這段時間裡，你要被迫承受更多風險，遠離限制你自由的環境。11月7日新月發生在你的共享財產宮，它會給你必要的財政支持，幫助你夢想成真。你可能想申請貸款、按揭或補助金、調高信用額度。11月8日，木星將訪問你的第九宮，接下來的13個月，它會激勵你環遊世界或進行更高階的學習。,白羊,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
本週事業發展將要突飛猛進。感謝11月7日的天蠍座新月，你可能啟動公關/促銷活動或者獲得主流媒體的關注。也許會接受重要的網絡電台、電視節目採訪或者你會見諸報端、雜誌等。幸運之神木星將在2018年11月8日至2019年12月2日行運於代表雙魚座事業的宮位。未來的13個月，可能會獲得晉升、跳槽到更高平台等等。本週最佳浪漫日是11月9日，火金雙星協力，非常適宜私人約會，跟重要的某人甜蜜晚餐。,雙魚,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
本週你有點石成金的能力，因為在你星盤掌管收入的宮位會有大量的行星活動。10月29日木星會與水星合相，這能為你帶來絕佳的賺錢點子。買、賣對你而言都是有利可圖的，你能談下一筆非常成功的交易。也許你在為萬聖節做準備，如果你的工作屬於能賺小費、獎金或者版稅的，那你可能會得到一筆意外之財。說到感情方面，金星繼續逆行，舊的愛情火花突然重返，期望重燃浪漫。位於你真愛宮的火星，可能會點燃你的魅力，讓你變得令人難以抗拒。,天秤,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,5
周初，你會考慮家人和居家藝術，月亮在你星盤家庭宮，非常適合舉辦派對或做些自己動手完成的項目。11月6日太陽與海王星呈吉相，你會喜歡這燦爛的日子，非常適合用在創作追求上，也適合與愛人共度浪漫夜晚。北京時間11月8日的新月發生在你星盤真愛宮，如果你渴望戀愛，新月讓你發現內心的渴望，這時新的感情關係可能發展較慢，但等到11月16日金星順行後就會明朗許多。這個有愛的新月一定會點燃你的創造力，尤其對於從事藝術工作的巨蟹座。或者，如果你一直想要小孩，可能這時得到懷孕的消息。還有可能沒有什麼特別特殊的事情，你就是感覺非常開心。,巨蟹,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
本週的關注重點是工作。11月7日落入代表雙子座生計宮位的新月會給你帶來新工作機遇，自己做生意的會接到新客戶，合伙的可能會有全新的任務。冥王星會為你帶來利潤可觀的合同，而海王星則會讓你創意滿滿。木星代表幸運與饋贈，將於2018年11月8日至2019年12月2日行運合作宮位。這個階段或許會結識富有傳奇色彩的人物，教你如何更有價值的去生活。也可能想收拾行囊週末出遊，因為金火協力將為你播撒浪漫歡愉的氛圍。,雙子,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
你迎來忙碌的一周，這周強調了日常交流。11月6日太陽與海王星呈吉相，鼓勵你加入慈善事業成為志願者、加入瑜伽俱樂部或參與一項創作。北京時間11月8日的新月為你帶來旅行、學習、啟動寫作項目的機會。11月8日到2019年12月2日，木星進入你星盤家庭宮，如果目前的生活環境讓你不夠滿意，你有足夠時間和機會找到改變它的辦法。這段時間你可能搬進更大的房子，投資房產，買下夢想豪宅或裝修改造現在的房子。,處女,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,2
本週你的社交安排將是滿滿的。11月16日太陽和海王星將奏響和諧的樂章，這可能會促使你去參加慈善活動，在那兒你能建立起有意義的新的人際關係。最重要的是，11月7日新月將點亮你的朋友與同伴相互宮，給你帶來更多的機會去結識新朋友，拓展你的影響力。你可能會成為某個藝術團體的成員之一，或被邀請去參加一個頗有名氣的鄉村俱樂部，會成為隸屬於某個傑出組織的一員。從11月8日至2019年12月2日，當木星從你的冥想宮內獲取益處，你的精神生活必將迎來井噴。在這段時期內，你將被藝術工作、整體療法或冥想所吸引。,摩羯,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
因為11月7日天蠍新月發生在你的承諾關係宮，所以你可以開始一段新的商業或私人關係，讓生活變得更豐富多彩。然而，你的守護星金星到11月16日才會恢復順行，因此在新關係中，逐漸熟悉的階段可能比較緩慢，直到金星恢復順行時才會恢復正常節奏。感情生活方面，舊情人可能會重新出現在生活中，你們會重燃浪漫或徹底結束。從11月8日到2019年12月2日，幸運的木星一直在你的共享財產宮，你的財務狀況肯定會更好。你也會發現，在這段時間裡，你很容易擺脫沉重的感情包袱。11月9日，金星會和火星和睦相處，這一天會成為約會或社交的絕佳時機。,金牛,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
本週新月落入天蠍座，督促你以某種方式來駕馭、控制自我。金星將逆行至11月16日，所以最好等到逆行結束再做出重大改變，主要是外形方面，包括髮型、整容或紋身。蝎子們會利用這股強大的新月能量，開闢新徑，尋找全新體驗。其他重磅消息還包括，在歷經一年木星福澤的滋潤之後，這顆巨擘將要在11月8日移駕射手座了。未來13個月，他會繼續為天蠍座財宮帶來好運，也就是說有更多賺錢的好機會，你也會有更多的資金來實現自己的目標。,天蠍,http://www.go4134.com/26143242312133823458/115-1111,11/4/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,3
最近伴侶可能需要你耐心傾聽，因為火星與海王星相合在你星盤人際關係宮。12月7日的射手座新月發生在你星盤家庭和家人宮，與火星海王星的組合關係緊張，你可能感覺家庭和人際關係間出現緊張狀況，也許是感情的緣故，也許是工作的緣故。新月鼓勵你釋放淤積中的能量，所以你要專心看看如何推進和解決事情。,處女,http://www.go4134.com/26143242312133823458/1210-12164151227,12/9/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,3
這週你感覺格外有動力，要做好生活的安排整理，因為12月7日的射手座新月能量依然在你星盤掌管日常工作和計劃的第六宮激盪。一些簡單的行動比如整理收件箱、收拾桌面甚至去跑跑步，都可以給你給你一種成就感和可控感。現在水星順行了，很快還會回到你星盤這個位置，當你在逐一完成待辦事項時，星體輪番上陣給你能量。,巨蟹,http://www.go4134.com/26143242312133823458/1210-12164151227,12/9/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,3
現在是射手季，這意味著獅子座的主星太陽正行經獅子座最喜歡的區域——即掌管快樂與自我表達的宮位。已恢復順行的水星也即將重訪此地，而12月7日新月的影響依然在燃燒著你的創造力，你可能會得到額外的靈感。為新項目設定目標，並抽出時間親自動手。設想下自己該如何成為一名出色的創造者或表演者，並給自己留出空間去行動。,獅子,http://www.go4134.com/26143242312133823458/1210-12164151227,12/9/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,4
作為一個天秤座，你常常像外交家一樣閃耀——你擁有從各個角度去看待局面的非凡能力，而且能以公正超然態度地去構建公平有教養的觀點。本週，你的注意力會轉向溝通交流的宮位，這一宮也與兄弟姐妹相關。12月7日的新月也落在了這一宮，對於家人、同事或朋友之間的談話，你可能會起到促進作用，他們可能會向你尋求智慧見解。溝通交流是一切健康關係的基礎所在，本週你能找到合適的言辭而且知道如何運用它們。,天秤,http://www.go4134.com/26143242312133823458/1210-12164151227,12/9/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,1
12月7日的新月會鼓勵你好好想想自己想在事業上取得什麼進步。鑑於現在水星已順行，並且在12月12日進入同一區域，現在的雙魚座思維敏捷，並能對自己或老闆清晰的描繪出想要達成的目標。新月期適合許願。可能需要多少付出些努力、要有計劃並且敢於去想，但幸運之神木星也在此地，並將停留至2019年12月2日，職業夢想成真機率頗高。,雙魚,http://www.go4134.com/26143242312133823458/1210-12164151227,12/9/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,5
本周水星回到了你的他人錢財宮，所以非常適合書寫撥款申請和資金競標文書。12月7日在射手座發生的新月也點亮了這個宮位。新月意味著新的開始，因此現在非常適合關注遺產、投資收入相關的事項。更重要的是，太陽和木星（代表財富的行星）會繼續在你的他人錢財宮內運行，這個幸運的行星陣容帶給你幸運，幫你尋找新的獲利來源。,金牛,http://www.go4134.com/26143242312133823458/1210-12164151227,12/9/2018,（週運）蘇珊米勒每周星座運程,蘇珊米勒,3
